nome,estado,regiao,partido,posicao,gastos.total,presencas.total
Antonio Da Conceição Costa Ferreira,MA,Nordeste,PSC,Governo,156.84,91
Maria Dalva De Souza Figueiredo,AP,Norte,PT,Governo,139749,132
Damião Feliciano Da Silva,PB,Nordeste,PDT,Governo,115580.26,159
Daniel Gomes De Almeida,BA,Nordeste,PC do B,Governo,127586.99,177
Francisco Danilo Bastos Forte,CE,Nordeste,PMDB,Governo,61459.97,177
Danrlei De Deus Hinterholz,RS,Sul,PSD,Independente,86430.05,162
Darcísio Paulo Perondi,RS,Sul,PMDB,Governo,152792.62,167
David Samuel Alcolumbre Tobelem,AP,Norte,DEM,Oposicao,160924.92,132
Davi Alves Silva Júnior,MA,Nordeste,PR,Independente,150433.84,177
Décio Nery De Lima,SC,Sul,PT,Governo,137896.33,152
Alceu Moreira Da Silva,RS,Sul,PMDB,Governo,152588.41,160
Protógenes Pinheiro De Queiroz,SP,Sudeste,PC do B,Governo,87740.15,145
Wanderley Alves De Oliveira,RJ,Sudeste,PSC,Governo,52296.13,156
Devanir Ribeiro,SP,Sudeste,PT,Governo,169637.1,181
Diego Leonardo De Andrade Carvalho,MG,Sudeste,PSD,Independente,114452.29,170
Dilceu João Sperafico,PR,Sul,PP,Governo,142791.98,179
Dimas Fabiano Toledo Júnior,MG,Sudeste,PP,Governo,80040.14,191
Dimas Eduardo Ramalho,SP,Sudeste,PPS,Oposicao,78922,173
Domingos Francisco Dutra Filho,MA,Nordeste,PT,Governo,104198.15,189
Domingos Gomes De Aguiar Neto,CE,Nordeste,PSB,Governo,36958.03,152
Domingos Sávio Campos Resende,MG,Sudeste,PSDB,Oposicao,125203.11,169
Alessandro Lucciola Molon,RJ,Sudeste,PT,Governo,43151.74,192
Antonio Duarte Nogueira Júnior,SP,Sudeste,PSDB,Oposicao,131437.05,159
João Dudimar De Azevedo Paxiúba,PA,Norte,PSDB,Oposicao,109331.95,121
Edson Edinho Coelho Araújo,SP,Sudeste,PMDB,Governo,78820.18,200
Edson Bez De Oliveira,SC,Sul,PMDB,Governo,149596.26,183
Édio Vieira Lopes,RR,Norte,PMDB,Governo,161083.48,154
Edivaldo De Holanda Braga Junior,MA,Nordeste,PTC,Governo,91922.57,202
Edmar De Souza Arruda,PR,Sul,PSC,Governo,138577.52,167
Edson Ezequiel De Matos,RJ,Sudeste,PMDB,Governo,78515.37,170
Edson Sampaio Pimenta,BA,Nordeste,PSD,Independente,132450.74,177
Edson Santos De Souza,RJ,Sudeste,PT,Governo,133589.8,149
Alex Canziani Silveira,PR,Sul,PTB,Governo,99471.18,180
Edson Silva,CE,Nordeste,PSB,Governo,64097.98,173
Eduardo Brandão De Azeredo,MG,Sudeste,PSDB,Oposicao,94484.76,170
Eduardo Luiz Barros Barbosa,MG,Sudeste,PSDB,Oposicao,128752.25,176
Eduardo Cosentino Da Cunha,RJ,Sudeste,PMDB,Governo,112241.48,194
Eduardo Henrique Da Fonte De Albuquerque Silva,PE,Nordeste,PP,Governo,34392.75,154
Carlos Eduardo Torres Gomes,TO,Norte,PSDB,Oposicao,91140.94,75
Eduardo Francisco Sciarra,PR,Sul,PSD,Independente,129157.71,189
Efraim De Araújo Morais Filho,PB,Nordeste,DEM,Oposicao,139914.42,174
Elcione Therezinha Zahluth Barbalho,PA,Norte,PMDB,Governo,85723.43,158
Eleuses Vieira De Paiva,SP,Sudeste,PSD,Independente,56503.35,162
Alexandre Leite Da Silva,SP,Sudeste,DEM,Oposicao,22531.05,202
Adriano Eli Corrêa,SP,Sudeste,DEM,Oposicao,39136.4,184
Eliane Pontes Rolim,RJ,Sudeste,PT,Governo,53998.16,160
Emiliano José Da Silva Filho,BA,Nordeste,PT,Governo,111264,158
Enio Egon Bergmann Bacci,RS,Sul,PDT,Governo,167731.02,137
Érika Jucá Kokay,DF,Centro-oeste,PT,Governo,84706.01,195
Erivelton Lima Santana,BA,Nordeste,PSC,Governo,53879.89,167
Eros Ferreira Biondini,MG,Sudeste,PTB,Governo,52137.75,175
Alexandre Rubio Roso,RS,Sul,PSB,Governo,57706.11,142
Esperidião Amin Helou Filho,SC,Sul,PP,Governo,82651.13,198
Antônio Eudes Xavier,CE,Nordeste,PT,Governo,106426.76,159
Evandro Costa Milhomen,AP,Norte,PC do B,Governo,169255.32,148
Fábio Salustino Mesquita De Faria,RN,Nordeste,PSD,Independente,124793.93,150
Fábio Augusto Ramalho Dos Santos,MG,Sudeste,PV,Independente,99987.62,191
Fábio Loureiro Souto,BA,Nordeste,DEM,Oposicao,163213.8,175
Fábio Ricardo Trad,MS,Centro-oeste,PMDB,Governo,75930.65,192
Maria De Fátima Bezerra,RN,Nordeste,PT,Governo,115363.92,179
Fátima Lúcia Pelaes,AP,Norte,PMDB,Governo,148675.76,131
Felipe Leone Bornier De Oliveira,RJ,Sudeste,PSD,Independente,121827.48,174
Alexandre José Dos Santos,RJ,Sudeste,PMDB,Governo,64580.35,156
Felipe Catalão Maia,RN,Nordeste,DEM,Oposicao,115328.22,181
Felix De Almeida Mendonça Júnior,BA,Nordeste,PDT,Governo,67352.02,192
Fernando Bezerra De Souza Coelho Filho,PE,Nordeste,PSB,Governo,110182.76,165
Fernando Dantas Ferro,PE,Nordeste,PT,Governo,140601.39,184
Fernando Destito Francischini,PR,Sul,PSDB,Oposicao,127310,193
Fernando Antônio Ceciliano Jordão,RJ,Sudeste,PMDB,Governo,68642.02,154
Fernando Stephan Marroni,RS,Sul,PT,Governo,133972.31,165
Fernando Dantas Torres,BA,Nordeste,PSD,Independente,99293.83,179
Filipe De Almeida Pereira,RJ,Sudeste,PSC,Governo,80427.27,161
Flávia Carreiro Albuquerque Morais,GO,Centro-oeste,PDT,Governo,120729.39,159
Jacob Alfredo Stoffels Kaefer,PR,Sul,PSDB,Oposicao,95789.8,137
Flaviano Flávio Baptista De Melo,AC,Norte,PMDB,Governo,161744.52,156
Francisco Evangelista Dos Santos De Araujo,RR,Norte,PSD,Independente,44437.13,118
Francisco Luiz Escórcio Lima,MA,Nordeste,PMDB,Governo,64591.86,143
Francisco Floriano De Sousa Silva,RJ,Sudeste,PR,Independente,96524.17,174
Francisco Ednaldo Praciano,AM,Norte,PT,Governo,89460.28,190
Gabriel Benedito Issaac Chalita,SP,Sudeste,PMDB,Governo,58859.98,188
Gabriel Moreira De Andrade,MG,Sudeste,PT,Governo,113754.89,179
Genecias Mateus Noronha,CE,Nordeste,PMDB,Governo,68807.59,154
George Hilton Dos Santos Cecílio,MG,Sudeste,PRB,Governo,142162.19,176
Geraldo Resende Pereira,MS,Centro-oeste,PMDB,Governo,142124.6,184
Alfredo Helio Syrkis,RJ,Sudeste,PV,Independente,77137.32,166
Geraldo Simões De Oliveira,BA,Nordeste,PT,Governo,124561.25,166
Geraldo Thadeu Pedreira Dos Santos,MG,Sudeste,PSD,Independente,150346.36,176
Fernando Lúcio Giacobo,PR,Sul,PR,Independente,137328.99,174
Gilmar Alves Machado,MG,Sudeste,PT,Governo,133770.9,187
Giovani Cherini,RS,Sul,PDT,Governo,81394.12,156
Giovanni Corrêa Queiroz,PA,Norte,PDT,Governo,149211.44,135
Edson Giroto,MS,Centro-oeste,PMDB,Governo,110771.59,198
Givaldo De Sá Gouveia,AL,Nordeste,PSB,Governo,99244.51,166
Gladson De Lima Cameli,AC,Norte,PP,Governo,97767.75,135
Glauber De Medeiros Braga,RJ,Sudeste,PSB,Governo,94237.08,179
Alice Mazzuco Portugal,BA,Nordeste,PC do B,Governo,77764.08,176
Luiz Gonzaga Patriota,PE,Nordeste,PSB,Governo,143986.78,163
Maria Gorete Pereira,CE,Nordeste,PR,Independente,122931.23,167
Guilherme Campos Júnior,SP,Sudeste,PSD,Independente,97376.9,200
Guilherme Mussi Ferreira,SP,Sudeste,PSD,Independente,104515.81,147
José Heleno Da Silva,SE,Nordeste,PRB,Governo,129330.96,181
Hélio Batista Dos Santos,MA,Nordeste,PSD,Independente,92928.44,174
Henrique Afonso Soares Lima,AC,Norte,PV,Independente,69301.01,167
Henrique Eduardo Lyra Alves,RN,Nordeste,PMDB,Governo,102641.19,111
Henrique Fontana Júnior,RS,Sul,PT,Governo,112870.82,159
José Henrique Oliveira,AM,Norte,PR,Independente,98902.9,174
Aline Lemos Corrêa De Oliveira Andrade,SP,Sudeste,PP,Governo,148692.28,134
José Abelardo Guimarães Camarinha,SP,Sudeste,PSB,Governo,138893.83,93
Hermes Parcianello,PR,Sul,PMDB,Governo,72956.12,202
Heuler Abreu Cruvinel,GO,Centro-oeste,PSD,Independente,104842.99,163
Homero Alves Pereira,MT,Centro-oeste,PSD,Independente,114404.74,184
Hugo Leal Melo Da Silva,RJ,Sudeste,PSC,Governo,111751.14,175
Hugo Motta Wanderley Da Nóbrega,PB,Nordeste,PMDB,Governo,112033.12,181
Hugo Napoleão Do Rego Neto,PI,Nordeste,PSD,Independente,135343.87,173
Inocêncio Gomes De Oliveira,PE,Nordeste,PR,Independente,35023.02,163
Iracema Maria Portella Nunes Nogueira Lima,PI,Nordeste,PP,Governo,124454.59,169
Irajá Silvestre Filho,TO,Norte,PSD,Independente,60174.86,163
Íris De Araújo Rezende Machado,GO,Centro-oeste,PMDB,Governo,121074.32,167
José Almeida Lima,SE,Nordeste,PPS,Oposicao,74492.59,174
Ivan Valente,SP,Sudeste,PSOL,Oposicao,101340.74,196
Izalci Lucas Ferreira,DF,Centro-oeste,PR,Independente,102247.72,198
Jaime Martins Filho,MG,Sudeste,PR,Independente,104837.22,169
Jair Messias Bolsonaro,RJ,Sudeste,PP,Governo,88498.15,172
Jairo Ataíde Vieira,MG,Sudeste,DEM,Oposicao,122412.22,182
Jandira Feghali,RJ,Sudeste,PC do B,Governo,85515.66,175
Janete Rocha Pietá,SP,Sudeste,PT,Governo,120937.72,189
Jânio Natal Andrade Borges,BA,Nordeste,PRP,Governo,101483.25,163
Jaqueline Maria Roriz,DF,Centro-oeste,PMN,Governo,8096.96,162
Amauri Santos Teixeira,BA,Nordeste,PT,Governo,63307.01,196
Jean Wyllys De Matos Santos,RJ,Sudeste,PSOL,Oposicao,52492.28,172
Jefferson Alves De Campos,SP,Sudeste,PSD,Independente,143580.42,161
Jerônimo Pizzolotto Goergen,RS,Sul,PP,Governo,102620.71,149
Jesus Rodrigues Alves,PI,Nordeste,PT,Governo,132204.04,202
Johnathan Pereira De Jesus,RR,Norte,PRB,Governo,137575.48,145
Jilmar Augustinho Tatto,SP,Sudeste,PT,Governo,120071.87,189
Maria Do Socorro Jô Moraes,MG,Sudeste,PC do B,Governo,135748.83,200
João Ananias Vasconcélos Neto,CE,Nordeste,PC do B,Governo,126797.71,166
João José De Arruda Júnior,PR,Sul,PMDB,Governo,70804.66,198
João Bittar Júnior,MG,Sudeste,DEM,Oposicao,103029.37,154
Anderson Ferreira Rodrigues,PE,Nordeste,PR,Independente,132111.53,170
João Campos De Araújo,GO,Centro-oeste,PSDB,Oposicao,128850.83,178
João Carlos Paolilo Bacelar Filho,BA,Nordeste,PR,Independente,146122.75,168
João Eduardo Dado Leite De Carvalho,SP,Sudeste,PDT,Governo,107380.72,179
João José Pereira De Lyra,AL,Nordeste,PSD,Independente,27712.51,121
João Lúcio Magalhães Bifano,MG,Sudeste,PMDB,Governo,109611.82,170
João Da Silva Maia,RN,Nordeste,PR,Independente,106559.67,163
João Paulo Cunha,SP,Sudeste,PT,Governo,116907.62,172
João Paulo Lima E Silva,PE,Nordeste,PT,Governo,64123.3,181
Joaquim Beltrão Siqueira,AL,Nordeste,PMDB,Governo,159453.44,159
André Peixoto Figueiredo Lima,CE,Nordeste,PDT,Governo,125031.4,201
Jonas Donizette Ferreira,SP,Sudeste,PSB,Governo,94418.82,193
Jorge Catarino Leonardeli Boeira,SC,Sul,PSD,Independente,73092.36,169
Jorge Wicks Côrte Real,PE,Nordeste,PTB,Governo,52281.53,186
Jorge Tadeu Mudalen,SP,Sudeste,DEM,Oposicao,79956.92,161
Jorginho Dos Santos Mello,SC,Sul,PSDB,Oposicao,88318.06,167
José Airton Félix Cirilo Da Silva,CE,Nordeste,PT,Governo,149187.13,138
José Augusto Maia,PE,Nordeste,PTB,Governo,79468.33,173
José Carlos Leão De Araújo,BA,Nordeste,PSD,Independente,145781.69,181
José Severiano Chaves,PE,Nordeste,PTB,Governo,100848.44,163
José De Filippi Júnior,SP,Sudeste,PT,Governo,65095.18,175
André Luis Dantas Ferreira,SE,Nordeste,PSC,Governo,102463.62,163
José Nobre Guimarães,CE,Nordeste,PT,Governo,120575.43,198
José Humberto Soares,MG,Sudeste,PHS,Governo,59380.2,193
José Linhares Ponte,CE,Nordeste,PP,Governo,122542.4,164
José Mentor Guilherme De Mello Netto,SP,Sudeste,PT,Governo,98246.96,175
José Nunes Soares,BA,Nordeste,PSD,Independente,78646.68,191
José Otávio Germano,RS,Sul,PP,Governo,132723.71,149
José Benito Priante Júnior,PA,Norte,PMDB,Governo,50022.11,141
José Alves Rocha,BA,Nordeste,PR,Independente,140976.05,161
José Luiz Stédile,RS,Sul,PSB,Governo,86145.8,200
Joseph Wallace Faria Bandeira,BA,Nordeste,PT,Governo,52453.92,177
André Luiz Vargas Ilário,PR,Sul,PT,Governo,75613.23,162
Josias Gomes Da Silva,BA,Nordeste,PT,Governo,121760.7,156
Josué Bengtson,PA,Norte,PTB,Governo,67574.6,183
Jovair De Oliveira Arantes,GO,Centro-oeste,PTB,Governo,147129.29,130
Júlio José De Campos,MT,Centro-oeste,DEM,Oposicao,125539.84,180
Júlio César De Carvalho Lima,PI,Nordeste,PSD,Independente,143507.07,187
Júlio César Delgado,MG,Sudeste,PSB,Governo,119645.29,179
Raimundo Coimbra Júnior,TO,Norte,PMDB,Governo,140122.58,183
Junji Abe,SP,Sudeste,PSD,Independente,94763.97,185
Jutahy Magalhães Júnior,BA,Nordeste,PSDB,Oposicao,74065.3,196
Iolanda Keiko Miashiro Ota,SP,Sudeste,PSB,Governo,98390.97,180
André Zacharow,PR,Sul,PMDB,Governo,113966.37,164
Lael Vieira Varella,MG,Sudeste,DEM,Oposicao,129260.6,150
Laercio José De Oliveira,SE,Nordeste,PR,Independente,70468.12,179
Laurez Da Rocha Moreira,TO,Norte,PSB,Governo,149271.88,186
Lauriete Rodrigues De Almeida,ES,Sudeste,PSC,Governo,40461.19,191
Lázaro Botelho Martins,TO,Norte,PP,Governo,163467.48,186
Leandro Vilela Velloso,GO,Centro-oeste,PMDB,Governo,127998.97,181
Welington Coimbra,ES,Sudeste,PMDB,Governo,115742.07,160
José Leonardo Costa Monteiro,MG,Sudeste,PT,Governo,98942.1,171
Andreia Almeida Zito Dos Santos,RJ,Sudeste,PSDB,Oposicao,86677.82,169
Leonardo Lemos Barros Quintão,MG,Sudeste,PMDB,Governo,142525.27,168
Leopoldo Costa Meyer,PR,Sul,PSB,Governo,44550.63,195
Liliam Sá De Paula,RJ,Sudeste,PSD,Independente,36982.69,175
Lincoln Diniz Portela,MG,Sudeste,PR,Independente,158377.05,202
Joaquim De Lira Maia,PA,Norte,DEM,Oposicao,163262.21,127
Lourival Mendes Da Fonseca Filho,MA,Nordeste,PT do B,Governo,44351.71,202
Luci Teresinha Koswoski Choinacki,SC,Sul,PT,Governo,111957.84,188
Luciana Barbosa De Oliveira Santos,PE,Nordeste,PC do B,Governo,77297.98,183
Luciano De Souza Castro,RR,Norte,PR,Independente,109671.24,155
Lúcio Dutra Vale,PA,Norte,PR,Independente,91853.27,202
Joseli Ângelo Agnolin,TO,Norte,PDT,Governo,124920.74,197
Lúcio Quadros Vieira Lima,BA,Nordeste,PMDB,Governo,55935.5,156
Luis Carlos Heinze,RS,Sul,PP,Governo,172882.05,174
Luis Henrique De Oliveira Resende,MG,Sudeste,PT do B,Governo,77240.1,171
Luiz Alberto Silva Dos Santos,BA,Nordeste,PT,Governo,161838.87,177
João Luiz Correia Argôlo Dos Santos,BA,Nordeste,PP,Governo,91839.26,157
Luiz Carlos Gomes Dos Santos Junior,AP,Norte,PSDB,Oposicao,107386.17,137
Luiz Carlos Setim,PR,Sul,DEM,Oposicao,121821.47,178
Luiz Albuquerque Couto,PB,Nordeste,PT,Governo,129483.19,198
Luiz Fernando Ramos Faria,MG,Sudeste,PP,Governo,144309.86,150
Luiz Fernando Arantes Machado,SP,Sudeste,PSDB,Oposicao,128950.75,202
Angelo Carlos Vanhoni,PR,Sul,PT,Governo,70839.62,135
Abelardo Luiz Lupion Mello,PR,Sul,DEM,Oposicao,143042.84,169
Luiz Hiloshi Nishimori,PR,Sul,PSDB,Oposicao,119946.1,184
Luiz Noé De Souza Soares,RS,Sul,PSB,Governo,116944.91,168
Luiza Erundina De Sousa,SP,Sudeste,PSB,Governo,83499.25,200
Carlos Humberto Mannato,ES,Sudeste,PDT,Governo,125114.48,202
Luiz Henrique Mandetta,MS,Centro-oeste,DEM,Oposicao,100984.57,171
Manoel Alves Da Silva Junior,PB,Nordeste,PMDB,Governo,176436.53,171
Manoel Salviano Sobrinho,CE,Nordeste,PSD,Independente,175077.42,147
Manuela Pinto Vieira Dávila,RS,Sul,PC do B,Governo,141543.28,153
Aníbal Ferreira Gomes,CE,Nordeste,PMDB,Governo,132349.11,153
Mara Cristina Gabrilli,SP,Sudeste,PSDB,Oposicao,86614.4,161
Marçal Gonçalves Leite Filho,MS,Centro-oeste,PMDB,Governo,140174.85,180
Marcelo Theodoro De Aguiar,SP,Sudeste,PSD,Independente,138256.22,187
Marcelo Costa E Castro,PI,Nordeste,PMDB,Governo,147357.75,174
Marcelo Viviani Gonçalves,RJ,Sudeste,PDT,Governo,73358.68,177
Márcio Miguel Bittar,AC,Norte,PSDB,Oposicao,99227.83,175
Márcio Costa Macêdo,SE,Nordeste,PT,Governo,70022.05,158
Márcio Carlos Marinho,BA,Nordeste,PRB,Governo,149046.7,198
Márcio Reinaldo Dias Moreira,MG,Sudeste,PP,Governo,149171.72,195
Marco Aurélio Spall Maia,RS,Sul,PT,Governo,45841.74,192
Anthony William Garotinho Matheus De Oliveira,RJ,Sudeste,PR,Independente,91811.8,196
Dionilso Mateus Marcon,RS,Sul,PT,Governo,107545.09,160
Marcos Antonio Medrado,BA,Nordeste,PDT,Governo,145959.53,144
