nome,estado,regiao,partido,posicao,gastos.total,presencas.total
Marcos Montes Cordeiro,MG,Sudeste,PSD,Independente,147108.61,172
Marcus Vinícius Caetano Pestana Da Silva,MG,Sudeste,PSDB,Oposicao,110308.18,189
Marina Pignataro Santana,GO,Centro-oeste,PT,Governo,63597.24,136
Marinha Célia Rocha Raupp De Matos,RO,Norte,PMDB,Governo,84036.35,174
Mário De Oliveira,MG,Sudeste,PSC,Governo,257.75,91
Antônia Luciléia Cruz Ramos Câmara,AC,Norte,PSC,Governo,135865.19,123
Marllos Rossano Ribeiro Gonçalves De Sampaio,PI,Nordeste,PMDB,Governo,131154.8,175
Maurício Quintella Malta Lessa,AL,Nordeste,PR,Independente,154828.63,182
Maurício Gonçalves Trindade,BA,Nordeste,PR,Independente,141702.58,144
Carlos Mauro Cabral Benevides,CE,Nordeste,PMDB,Governo,157376.28,197
Mauro Ribeiro Lopes,MG,Sudeste,PMDB,Governo,110774.89,163
Mauro Mariani,SC,Sul,PMDB,Governo,133183.3,178
Mauro Nazif Rasul,RO,Norte,PSB,Governo,61102.48,195
José Mendonça Bezerra Filho,PE,Nordeste,DEM,Oposicao,142093.51,171
José De Araújo Mendonça Sobrinho,SE,Nordeste,DEM,Oposicao,143855.85,142
Miguel Corrêa Da Silva Júnior,MG,Sudeste,PT,Governo,105313.65,178
Antônio Eustáquio Andrade Ferreira,MG,Sudeste,PMDB,Governo,144294.6,181
Milton Antonio Casquel Monti,SP,Sudeste,PR,Independente,88103.37,170
Esmerino Neri Batista Filho,PA,Norte,PT,Governo,122123.53,182
Miro Teixeira,RJ,Sudeste,PDT,Governo,5248.85,200
José Olimpio Silveira Moraes,SP,Sudeste,PP,Governo,92593.15,175
Rubens Moreira Mendes Filho,RO,Norte,PSD,Independente,167222.61,156
Natan Donadon,RO,Norte,PMDB,Governo,111882.04,187
José Nazareno Cardeal Fonteles,PI,Nordeste,PT,Governo,57877.74,180
Neilton Mulim Da Costa,RJ,Sudeste,PR,Independente,130661.03,186
Nelson Roberto Bornier De Oliveira,RJ,Sudeste,PMDB,Governo,109319.69,165
Nelson Marchezan Júnior,RS,Sul,PSDB,Oposicao,46657.98,167
Antonio Balhmann Cardoso Nunes Filho,CE,Nordeste,PSB,Governo,126608.53,147
Nelson Marquezelli,SP,Sudeste,PTB,Governo,127606.07,174
Nelson Meurer,PR,Sul,PP,Governo,165989.73,181
Nelson Padovani,PR,Sul,PSC,Governo,108523.11,159
Nelson Vicente Portela Pellegrino,BA,Nordeste,PT,Governo,89639.75,165
Newton Cardoso,MG,Sudeste,PMDB,Governo,49265.52,155
Newton Lima Neto,SP,Sudeste,PT,Governo,104803.71,185
Nice Lobão,MA,Nordeste,PSD,Independente,14233.32,31
Nilton Balbino,RO,Norte,PTB,Governo,144498.24,171
Odair José Da Cunha,MG,Sudeste,PT,Governo,130116.5,190
Antonio Luiz Paranhos Ribeiro Leite De Brito,BA,Nordeste,PTB,Governo,82641.29,184
Onofre Santo Agustini,SC,Sul,PSD,Independente,64564.64,190
Onyx Dornelles Lorenzoni,RS,Sul,DEM,Oposicao,130686.96,161
Osmar Ribeiro De Almeida Júnior,PI,Nordeste,PC do B,Governo,113285.86,187
Osmar José Serraglio,PR,Sul,PMDB,Governo,97762.62,191
Osmar Gasparini Terra,RS,Sul,PMDB,Governo,91574.94,160
Otavio Santos Silva Leite,RJ,Sudeste,PSDB,Oposicao,130098.59,166
Otoniel Carlos De Lima,SP,Sudeste,PRB,Governo,135132.01,194
Oziel Alves De Oliveira,BA,Nordeste,PDT,Governo,125384.33,159
João Carlos Siqueira,MG,Sudeste,PT,Governo,116353.31,174
Antonio Carlos Martins De Bulhões,SP,Sudeste,PRB,Governo,136237.9,196
Máriton Benedito De Holanda,RO,Norte,PT,Governo,158450.68,183
José Francisco Paes Landim,PI,Nordeste,PTB,Governo,133300.59,186
Francisco Eurico Da Silva,PE,Nordeste,PSB,Governo,75046.75,175
Marco Antônio Feliciano,SP,Sudeste,PSC,Governo,105274.16,166
Pauderney Tomaz Avelino,AM,Norte,DEM,Oposicao,64553.21,192
Paulo Cesar Justo Quartiero,RR,Norte,DEM,Oposicao,141602.63,156
Paulo Roberto Foletto,ES,Sudeste,PSB,Governo,95547.89,178
Paulo Roberto Freire Da Costa,SP,Sudeste,PR,Independente,117609.3,180
Paulo Sérgio Paranhos De Magalhães,BA,Nordeste,PSD,Independente,175072.76,195
Antônio Carlos Peixoto De Magalhães Neto,BA,Nordeste,DEM,Oposicao,120996.58,186
Paulo Salim Maluf,SP,Sudeste,PP,Governo,33284.26,120
Paulo Pereira Da Silva,SP,Sudeste,PDT,Governo,44200.77,180
Paulo Piau Nogueira,MG,Sudeste,PMDB,Governo,144456.01,170
Paulo Roberto Severo Pimenta,RS,Sul,PT,Governo,99807.24,190
Paulo Rubem Santiago Ferreira,PE,Nordeste,PDT,Governo,118536.81,157
Luiz Paulo Teixeira Ferreira,SP,Sudeste,PT,Governo,130490.01,160
Paulo Wagner Leite Dantas,RN,Nordeste,PV,Independente,84304.47,168
Pedro Pinheiro Chaves,GO,Centro-oeste,PMDB,Governo,141445.55,202
Pedro Eugênio De Castro Toledo Cabral,PE,Nordeste,PT,Governo,137190.34,174
Antonio Carlos De Mendes Thame,SP,Sudeste,PSDB,Oposicao,81052.12,170
Pedro Francisco Uczai,SC,Sul,PT,Governo,134343.99,153
José Luiz De França Penna,SP,Sudeste,PV,Independente,123983.29,172
Gilberto José Spier Vargas,RS,Sul,PT,Governo,137675.27,173
Maria Perpétua De Almeida,AC,Norte,PC do B,Governo,140992.77,165
José Eleonildo Soares,MA,Nordeste,PSDB,Oposicao,169154.59,175
Roberto Policarpo Fagundes,DF,Centro-oeste,PT,Governo,16732.44,199
Sétimo Waquim,MA,Nordeste,PMDB,Governo,147515.81,173
Maria Auxiliadora Seabra Rezende,TO,Norte,DEM,Oposicao,114565.92,191
Raimundo Gomes De Matos,CE,Nordeste,PSDB,Oposicao,169883.6,188
Antonio José Imbassahy Da Silva,BA,Nordeste,PSDB,Oposicao,83828.92,193
Acelino Freitas,BA,Nordeste,PRB,Governo,59761.46,160
Carlos Roberto Massa Júnior,PR,Sul,PSC,Governo,111929.04,164
Raul Jean Louis Henry Júnior,PE,Nordeste,PMDB,Governo,142454.96,193
Raul Da Silva Lima Sobrinho,RR,Norte,PSD,Independente,166571.61,134
Rebecca Martins Garcia,AM,Norte,PP,Governo,90504.24,174
Reginaldo Lázaro De Oliveira Lopes,MG,Sudeste,PT,Governo,67382.64,176
José Antônio Machado Reguffe,DF,Centro-oeste,PDT,Governo,3858.66,202
Reinaldo Azambuja Silva,MS,Centro-oeste,PSDB,Oposicao,120572.63,191
Reinhold Stephanes,PR,Sul,PSD,Independente,90362.99,168
José Renan Vasconcelos Calheiros Filho,AL,Nordeste,PMDB,Governo,136502.37,167
Renato Delmar Molling,RS,Sul,PP,Governo,126855.15,158
Antônio Roberto Soares,MG,Sudeste,PV,Independente,107675.03,149
Renzo Do Amaral Braz,MG,Sudeste,PP,Governo,78367.15,154
Ricardo José Ribeiro Berzoini,SP,Sudeste,PT,Governo,86825.88,196
José Ricardo Alvarenga Tripoli,SP,Sudeste,PSDB,Oposicao,89475.97,147
Roberto Egídio Balestra,GO,Centro-oeste,PP,Governo,51710.02,151
Roberto Pereira De Britto,BA,Nordeste,PP,Governo,104790.84,182
Roberto Alves De Lucena,SP,Sudeste,PV,Independente,119882.29,193
Roberto João Pereira Freire,SP,Sudeste,PPS,Oposicao,61628.65,166
José Roberto Santiago Gomes,SP,Sudeste,PSD,Independente,97800.4,191
Roberto Sérgio Ribeiro Coutinho Teixeira,PE,Nordeste,PP,Governo,111933.31,168
Aracely De Paula,MG,Sudeste,PR,Independente,83824.07,126
Rodrigo Batista De Castro,MG,Sudeste,PSDB,Oposicao,87415.06,174
Rodrigo Felinto Ibarra Epitácio Maia,RJ,Sudeste,DEM,Oposicao,123027.16,173
Rogério Carvalho Santos,SE,Nordeste,PT,Governo,143256.4,162
Rogério Simonetti Marinho,RN,Nordeste,PSDB,Oposicao,98805.5,173
Rogério Mendonça,SC,Sul,PMDB,Governo,129697.67,167
Romario De Souza Faria,RJ,Sudeste,PSB,Governo,42602.39,191
Romero Rodrigues Veiga,PB,Nordeste,PSDB,Oposicao,101231.09,176
Ronaldo José Benedet,SC,Sul,PMDB,Governo,80322.48,173
Ronaldo Ramos Caiado,GO,Centro-oeste,DEM,Oposicao,119569.05,190
Francisco Ariosto Holanda,CE,Nordeste,PSB,Governo,102641.58,190
Ronaldo Fonseca De Souza,DF,Centro-oeste,PR,Independente,52257.39,191
Ronaldo Nogueira De Oliveira,RS,Sul,PTB,Governo,54898.34,189
Ronaldo Miro Zülke,RS,Sul,PT,Governo,104608.49,168
Cleusa Rosane Ribas Ferreira,PR,Sul,PV,Independente,54919.3,185
Rosilda De Freitas,ES,Sudeste,PMDB,Governo,78670.67,166
Roseane Cavalcante De Freitas,AL,Nordeste,PT do B,Governo,105341.25,151
Rubens Bueno,PR,Sul,PPS,Oposicao,36324.61,198
Rubens Otoni Gomide,GO,Centro-oeste,PT,Governo,140518.25,179
Rui Soares Palmeira,AL,Nordeste,PSDB,Oposicao,79313.4,174
Ruy Manuel Carneiro Barbosa De Aca Belchior,PB,Nordeste,PSDB,Oposicao,128220.95,185
Arlindo Chignalia Junior,SP,Sudeste,PT,Governo,27782.63,186
Raimundo Sabino Castelo Branco Maués,AM,Norte,PTB,Governo,103922.98,108
Salvador Zimbaldi Filho,SP,Sudeste,PDT,Governo,94697.67,202
João Sandes Júnior,GO,Centro-oeste,PP,Governo,116040.9,194
Sandra Maria Da Escóssia Rosado,RN,Nordeste,PSB,Governo,114535.64,173
Sandro Alex Cruz De Oliveira,PR,Sul,PPS,Oposicao,83146.15,192
Sandro Antonio Scodro,GO,Centro-oeste,PMDB,Governo,149418.62,138
José Saraiva Felipe,MG,Sudeste,PMDB,Governo,96153.36,177
José Sarney Filho,MA,Nordeste,PV,Independente,161554.62,149
Sebastião Ferreira Da Rocha,AP,Norte,PDT,Governo,167126.07,141
Sérgio Barradas Carneiro,BA,Nordeste,PT,Governo,102842.24,200
Sérgio Luís Lacerda Brito,BA,Nordeste,PSD,Independente,128697.27,144
Severino Sérgio Estelita Guerra,PE,Nordeste,PSDB,Oposicao,21324.87,133
Sérgio Ivan Moraes,RS,Sul,PTB,Governo,125756.16,132
Sebastião Sibá Machado Oliveira,AC,Norte,PT,Governo,106304.33,186
Silas Câmara,AM,Norte,PSD,Independente,141163.17,155
Sílvio Serafim Costa,PE,Nordeste,PTB,Governo,146654.22,176
Simão Sessim,RJ,Sudeste,PP,Governo,111718.24,160
Stepan Nercessian,RJ,Sudeste,PPS,Oposicao,67076.12,184
Sueli Rangel Silva Vidigal,ES,Sudeste,PDT,Governo,66800.1,171
Hidekazu Takayama,PR,Sul,PSC,Governo,137697.37,151
Taumaturgo Lima Cordeiro,AC,Norte,PT,Governo,123349.56,186
Maria Teresa Saenz Surita Jucá,RR,Norte,PMDB,Governo,121181.95,134
Francisco Everardo Oliveira Silva,SP,Sudeste,PR,Independente,34707.87,202
Antônio Pinheiro Júnior,MG,Sudeste,PP,Governo,118333.29,189
Antônio Carlos Valadares Filho,SE,Nordeste,PSB,Governo,132299.68,198
Valdemar Costa Neto,SP,Sudeste,PR,Independente,72876.52,163
Valdir Colatto,SC,Sul,PMDB,Governo,90199.89,163
Valdivino Jose De Oliveira,GO,Centro-oeste,PSDB,Oposicao,94749.41,182
Arnaldo Faria De Sá,SP,Sudeste,PTB,Governo,20135.95,192
Valmir Carlos Da Assunção,BA,Nordeste,PT,Governo,101728.22,197
Vander Luiz Dos Santos Loubet,MS,Centro-oeste,PT,Governo,122411.35,175
Vanderlei Macris,SP,Sudeste,PSDB,Oposicao,133178.92,183
José Carlos Vaz De Lima,SP,Sudeste,PSDB,Oposicao,44677.05,181
Vicente Ferreira De Arruda Coelho,CE,Nordeste,PR,Independente,44437.14,184
Vicente Cândido Da Silva,SP,Sudeste,PT,Governo,110394.15,158
Vicente Paulo Da Silva,SP,Sudeste,PT,Governo,81330.33,193
Carlos Eduardo Vieira Da Cunha,RS,Sul,PDT,Governo,101281.23,167
Zacarias Vilharba,PE,Nordeste,PRB,Governo,111907.07,182
Arnaldo Calil Pereira Jardim,SP,Sudeste,PPS,Oposicao,123445.31,149
Vilson Luiz Covatti,RS,Sul,PP,Governo,170319.15,151
Vinicius De Azevedo Gurgel,AP,Norte,PR,Independente,108191.27,125
Vitor Paulo Araújo Dos Santos,RJ,Sudeste,PRB,Governo,17889.66,199
Vitor Penido De Barros,MG,Sudeste,DEM,Oposicao,128238.76,176
Waldenor Alves Pereira Filho,BA,Nordeste,PT,Governo,82155.66,193
Waldir Maranhão Cardoso,MA,Nordeste,PP,Governo,96912.2,185
Walney Da Rocha Carvalho,RJ,Sudeste,PTB,Governo,93611.33,184
Walter Da Rocha Tosta,MG,Sudeste,PSD,Independente,98405.39,143
Wandenkolk Pasteur Gonçalves,PA,Norte,PSDB,Oposicao,133170.35,139
Arnaldo Jordy Figueiredo,PA,Norte,PPS,Oposicao,105800.92,116
Washington Reis De Oliveira,RJ,Sudeste,PMDB,Governo,85789.09,174
Weliton Fernandes Prado,MG,Sudeste,PT,Governo,20877.34,168
Wellington Antonio Fagundes,MT,Centro-oeste,PR,Independente,81553.34,159
José Wellington Roberto,PB,Nordeste,PR,Independente,95474.61,167
William Dib,SP,Sudeste,PSDB,Oposicao,123254.32,183
José Wilson Santiago Filho,PB,Nordeste,PMDB,Governo,58978.39,174
Wladimir Afonso Da Costa Rabelo,PA,Norte,PMDB,Governo,57928.61,119
Wolney Queiroz Maciel,PE,Nordeste,PDT,Governo,100820.2,184
José Geraldo Torres Da Silva,PA,Norte,PT,Governo,122583.13,178
José Silva Soares,MG,Sudeste,PDT,Governo,78407.28,164
José Arnon Cruz Bezerra De Menezes,CE,Nordeste,PTB,Governo,163322.74,165
Ademir Camilo Prates Rodrigues,MG,Sudeste,PSD,Independente,122307.29,183
José Vieira Lins,MA,Nordeste,PR,Independente,154070.83,122
José Carlos Becker De Oliveira E Silva,PR,Sul,PT,Governo,82196.88,191
José Da Cruz Marinho,PA,Norte,PSC,Governo,152263.45,159
Jorge De Oliveira,RJ,Sudeste,PR,Independente,54174.25,197
Arolde De Oliveira,RJ,Sudeste,PSD,Independente,71617.48,174
Arthur César Pereira De Lira,AL,Nordeste,PP,Governo,36892.99,194
Arthur De Oliveira Maia Da Silva,BA,Nordeste,PMDB,Governo,110905.24,154
Artur José Vieira Bruno,CE,Nordeste,PT,Governo,120268.01,161
Francisco De Assis Carvalho Gonçalves,PI,Nordeste,PT,Governo,122855.61,173
Assis Miguel Do Couto,PR,Sul,PT,Governo,150651.4,181
Assis Flávio Da Silva Melo,RS,Sul,PC do B,Governo,140680.36,171
Átila Sidney Lins Albuquerque,AM,Norte,PSD,Independente,152332.52,174
Audifax Charles Pimentel Barcelos,ES,Sudeste,PSB,Governo,67265.74,188
Adrian Mussi Ramos,RJ,Sudeste,PMDB,Governo,82318.28,173
Augusto Silveira De Carvalho,DF,Centro-oeste,PPS,Oposicao,100694.97,183
Augusto Rodrigues Coutinho De Melo,PE,Nordeste,DEM,Oposicao,89456.92,179
Aureo Lidio Moreira Ribeiro,RJ,Sudeste,PRTB,Governo,62779.85,174
Benedita Souza Da Silva Sampaio,RJ,Sudeste,PT,Governo,48886.7,176
Benjamin Gomes Maranhão Neto,PB,Nordeste,PMDB,Governo,95422.6,177
Herbson Jairo Ribeiro Bantim,RR,Norte,PSDB,Oposicao,85197.36,134
Bernardo De Vasconcellos Moreira,MG,Sudeste,PR,Independente,118208.54,149
José Roberto Oliveira Faro,PA,Norte,PT,Governo,89237.4,157
Paulo Roberto Gomes Mansur,SP,Sudeste,PP,Governo,137686.85,161
Antonio Carlos Biffi,MS,Centro-oeste,PT,Governo,122169.41,168
Aelton José De Freitas,MG,Sudeste,PR,Independente,134240.38,169
Elvino José Bohn Gass,RS,Sul,PT,Governo,87421.27,164
Bonifácio José Tamm De Andrada,MG,Sudeste,PSDB,Oposicao,27633.34,164
Carlos Daudt Brizola,RJ,Sudeste,PDT,Governo,42319.65,142
Bruna Dias Furlan,SP,Sudeste,PSDB,Oposicao,38395.49,176
Bruno Cavalcanti De Araújo,PE,Nordeste,PSDB,Oposicao,157956.18,163
Camilo Cola,ES,Sudeste,PMDB,Governo,15315.72,164
Cândido Elpídio De Souza Vaccarezza,SP,Sudeste,PT,Governo,111809.37,148
Carlaile Jesus Pedrosa,MG,Sudeste,PSDB,Oposicao,69824.47,180
Carlos Jose De Almeida,SP,Sudeste,PT,Governo,62068.04,182
José Alfonso Ebert Hamm,RS,Sul,PP,Governo,118762.61,147
Carlos Alberto Leréia Da Silva,GO,Centro-oeste,PSDB,Oposicao,115813.22,169
Carlos Gomes Bezerra,MT,Centro-oeste,PMDB,Governo,150809.36,158
Carlos Orleans Brandão Junior,MA,Nordeste,PSDB,Oposicao,149221.38,125
Carlos Eduardo Cintra Da Costa Pereira,PE,Nordeste,PSC,Governo,155596.81,174
Carlos Magno Ramos,RO,Norte,PP,Governo,103498.61,146
Carlos Henrique Focesi Sampaio,SP,Sudeste,PSDB,Oposicao,62807.84,166
Carlos Alberto Cavalcante De Souza,AM,Norte,PSD,Independente,91008.45,178
Carlos Alberto Rolim Zarattini,SP,Sudeste,PT,Governo,92912.29,186
Carmen Emília Bonfá Zanotto,SC,Sul,PPS,Oposicao,33942.04,176
Célia Maria Barbosa Rocha,AL,Nordeste,PTB,Governo,48430.96,162
José Alberto Oliveira Veloso Filho,MA,Nordeste,PMDB,Governo,103959.86,174
Celso Maldaner,SC,Sul,PMDB,Governo,153257.01,188
César Roberto Colnaghi,ES,Sudeste,PSDB,Oposicao,85970.77,189
Cesar Hanna Halum,TO,Norte,PSD,Independente,154180.25,169
Francisco Rodrigues De Alencar Filho,RJ,Sudeste,PSOL,Oposicao,110847.82,188
Francisco José Dangelo Pinto,RJ,Sudeste,PT,Governo,20803.21,191
Francisco Lopes Da Silva,CE,Nordeste,PC do B,Governo,133666.22,187
Maria Aparecida Borghetti,PR,Sul,PP,Governo,99006.85,159
Cláudio Cajado Sampaio,BA,Nordeste,DEM,Oposicao,101935.21,174
Claudio Alberto Castelo Branco Puty,PA,Norte,PT,Governo,111684.98,148
Cleber Verde Cordeiro Mendes,MA,Nordeste,PRB,Governo,179623.8,166
Alberto Pereira Mourão,SP,Sudeste,PSDB,Oposicao,37480.66,132